Section,Item Type,Exp #,Experiment/Kit Name,Week(s),Unit,Standards,Key Concepts,Materials Needed,Cost,Vendor,SKU,Product URL,Procedure Summary,Variables Tested,Learning Goals,Safety Notes,Cross-Curricular Connections,Special Notes
EXPERIMENTS,Experiment,1,Paper Towel Absorbency Investigation,1-5,Scientific Inquiry,"SC.7.N.1.1, SC.7.N.1.4","Variables, controls, experimental design","Different brands of paper towels (3-4 brands), Graduated cylinders, Water, Ruler, Stopwatch",$15-20,Local Store,N/A,N/A,"1) Cut equal-sized squares from each brand. 2) Test variable: Brand of paper towel. 3) Outcome variable: Volume of water absorbed. 4) Controls: Water temperature, towel size, time. 5) Record data with multiple trials.","Independent: Brand of paper towel, Dependent: Volume absorbed, Controlled: Water temp, towel size, time","Understand experimental design, Identify variables, Practice data collection with replication, Calculate averages",Water spill is slip hazard,"Math: Averaging data, graphing results. ELA: Writing lab reports.",
EXPERIMENTS,Experiment,2,Pendulum Period Experiment,4-5,Scientific Inquiry,"SC.7.N.1.1, SC.7.N.1.2, SC.7.N.1.4","Controlled experiments, replication, variable identification","String (various lengths), Washers or masses, Protractor, Stopwatch, Ring stand or support",$25-30,Local Store,N/A,N/A,"Test three variables separately: 1) Does MASS affect period? (change # washers, keep length/angle constant). 2) Does RELEASE ANGLE affect period? (change angle, keep mass/length constant). 3) Does STRING LENGTH affect period? (change length, keep mass/angle constant). Measure time for 10 swings to reduce error. Divide by 10 for period.","Independent: String length (or mass, or angle), Dependent: Period (time per swing), Controlled: All other variables","Discover that only length affects pendulum period (not mass or angle!), Practice precise timing, Understand controlled experiments",Keep fingers from swinging pendulum path. Secure masses properly.,"Math: Calculating periods, graphing relationships, T=2π√(L/g). Physics: Simple harmonic motion.",Mass doesn't affect period - counterintuitive discovery!
EXPERIMENTS,Experiment,3,Bouncing Ball Heights,6,Scientific Inquiry,SC.7.N.1.6,"Empirical evidence, data collection","Various balls (basketball, tennis, golf, super ball), Meter stick, Different surface types",$20-30,Local Store,N/A,N/A,"Drop each ball from consistent height (suggest 100cm) onto different surfaces. Measure bounce height at peak. Calculate percent bounce = (bounce height ÷ drop height) × 100. Conduct 3 trials each. Compare ball types and surface types.","Independent: Ball type and surface type, Dependent: Bounce height, Controlled: Drop height, release method","Collect empirical evidence, Compare elastic vs inelastic collisions, Understand energy transformation (PE→KE→elastic→sound/heat)",Balls rolling are trip hazard.,"Math: Percent calculations. Physics: Energy conservation, elastic collisions.",Where does the 'lost' energy go? (Sound, heat, deformation)
EXPERIMENTS,Experiment,4,Crystal Growth Comparison,3-10,Scientific Inquiry,"SC.7.N.1.1, SC.7.N.1.7","Long-term data collection, variable effects","Alum/sugar/salt, Jars, String, Water, Hot plate",$20,Local Store,N/A,N/A,"Create saturated solutions of different substances. Suspend string in jars. Place in different locations (warm, cool, room temp). Observe daily for 2-3 weeks. Sketch crystals, measure dimensions, note changes. Compare growth rates and crystal structures.","Independent: Temperature, saturation level, time, container, Dependent: Crystal size and growth rate","Practice long-term observation, Understand saturation and crystallization, Maintain detailed observation logs",Hot water can burn - use heat-resistant gloves. Don't ingest chemicals.,"Math: Growth rate calculations (mm/day). Chemistry: Solubility, molecular structure.",Different substances form different crystal shapes based on molecular geometry
EXPERIMENTS,Experiment,5,Light Behavior Station Lab,8,Scientific Inquiry,SC.7.P.10.2,"Reflection, refraction, absorption","Laser pointers or flashlights, Mirrors, Prisms, Lenses, Water containers, Glass blocks",$40-50,Local Store,N/A,N/A,"Station 1: Reflection with plane mirror (measure angles). Station 2: Refraction through water (observe bending). Station 3: Prism dispersion (create rainbow spectrum). Station 4: Absorption/transmission through various materials.","Independent: Material type and light angle, Dependent: Light behavior (reflection angle, refraction angle, absorption)","Understand law of reflection, Observe refraction and dispersion, Identify absorption vs transmission",NEVER look directly into laser beam - permanent eye damage possible!,"Math: Measuring angles, Snell's Law calculations. Art: Rainbow formation, color theory.","Laser Ray Box Kit from Unit 3 can be used for this lab ($110, Arbor Scientific P2-7680)"
EXPERIMENTS,Experiment,6,Earth Layers Egg Model,22-24,Earth Science,SC.7.E.6.1,"Earth's structure (crust, mantle, core)","Hard-boiled eggs, Plastic knives, Food coloring (optional)",$5-10,Local Store,N/A,N/A,"Cut hard-boiled egg in half to show cross-section. Identify layers: Shell=Crust (thin, brittle), White=Mantle (thickest, can flow), Yolk=Core (dense center). Measure thickness of each layer. Compare egg proportions to actual Earth proportions.","N/A - modeling activity, not experiment with variables","Visualize Earth's internal structure, Understand density-based layering, Practice scale modeling",Use plastic knives only. Eggs can be slippery.,"Math: Calculating ratios and proportions. Scale modeling.","Egg is reasonable model but NOT to scale - actual Earth crust is much thinner relatively"
EXPERIMENTS,Experiment,7,Edible Rock Cycle,25-27,Earth Science,SC.7.E.6.2,"Rock cycle, metamorphic processes","Starburst candies or crayons, Aluminum foil, Hot plate or heat lamp, Wax paper, Books (for pressure)",$15-20,Local Store,N/A,N/A,"1) SEDIMENTARY: Layer different colored candies, apply pressure with books. 2) METAMORPHIC: Heat and pressure using hot plate and weight. 3) IGNEOUS: Melt completely, then cool. Observe changes in texture and appearance at each stage.","N/A - demonstration of rock cycle processes","Understand rock cycle transformations, Observe effects of heat and pressure, Connect to real geological processes",Hot plate causes burns - teacher supervision required.,"Chemistry: Phase changes, states of matter.","Can use Rocks and Resources Kit (Home Science Tools SU-ROCKRE, $49.95) for additional materials"
EXPERIMENTS,Experiment,8,Sugar Cube Weathering,26,Earth Science,SC.7.E.6.2,"Weathering, erosion","Sugar cubes, Water, Vinegar, Sandpaper, Cups, Scale",$10-15,Local Store,N/A,N/A,"Test different weathering methods: 1) Chemical weathering (submerge in vinegar). 2) Physical weathering (shake in cup with pebbles). 3) Mechanical breakdown (rub with sandpaper). Weigh sugar cubes before and after. Measure mass loss over time.","Independent: Weathering method, Dependent: Mass loss over time, Controlled: Initial sugar cube size, time duration","Understand chemical vs physical weathering, Measure weathering rate, Connect to real rock weathering",Vinegar can irritate eyes - goggles required.,"Math: Calculate percent mass loss. Earth Science: Weathering in nature.",Sugar cubes model rocks - same weathering processes occur in nature but over millions of years
EXPERIMENTS,Experiment,9,Rock & Mineral ID Lab,25-27,Earth Science,SC.7.E.6.2,"Mineral identification, scientific classification","Rock Collection Kit (see kit recommendations), Mohs hardness kit, Streak plates, Hand lenses, Identification charts","$42-370 (depending on kit)",Carolina Biological,"GEO108 (budget) or GEO90 (comprehensive)","https://www.carolina.com/earth-science-rocks-minerals/","Test each mineral for: 1) Hardness using Mohs scale. 2) Streak color on streak plate. 3) Luster (metallic/non-metallic). 4) Cleavage or fracture. 5) Color and special properties. Use identification key to determine mineral names.","Independent: Mineral sample, Dependent: Observable properties (hardness, streak, luster, etc)","Practice scientific classification, Use dichotomous keys, Understand mineral properties",Handle rocks carefully - some can have sharp edges.,"Math: Mohs scale numerical ranking. Logic: Using dichotomous keys.","Budget kit ($42.30) includes basics, Comprehensive kit ($369.80) for full year, Mohs Hardness Kit ($173.90, GEO8690) recommended"
EXPERIMENTS,Experiment,10,Fossil Layer Cake,28-32,Earth Science,"SC.7.E.6.3, SC.7.E.6.4","Law of superposition, relative dating","Different colored cake/brownie layers, Plastic fossils or candy, Clear plastic container",$20-25,Local Store,N/A,N/A,"Bake layers representing different time periods. Embed 'fossils' (plastic toys or candy) in each layer before stacking. Students examine layers and use law of superposition to determine relative age of each fossil. Bottom layers = oldest, top = youngest.","N/A - demonstration of geological principle","Understand law of superposition, Practice relative dating, Interpret rock layers like geologists",Standard food safety precautions.,"History: Geological time periods. ELA: Creating geological timelines.","Can use materials from Beneath Our Feet Kit (Home Science Tools SU-BENEAT, $49.95)"
EXPERIMENTS,Experiment,11,Radioactive Decay M&M Lab,29,Earth Science,SC.7.E.6.3,"Half-life, radioactive dating","M&Ms (2 bags), Cups with lids, Graph paper",$10,Local Store,N/A,N/A,"1) M&Ms with 'M' up = undecayed atoms. 2) Shake cup, remove all M&Ms with 'M' down (decayed). 3) Count remaining undecayed atoms. 4) Return undecayed atoms to cup. 5) Repeat for 8-10 half-lives. 6) Graph: Number of undecayed atoms vs. half-life number. Observe exponential decay curve.","Independent: Number of half-lives, Dependent: Number of undecayed atoms remaining","Understand half-life concept, Observe exponential decay, Apply to radioactive dating of rocks",None - food-safe activity.,"Math: Exponential decay, graphing, calculating half-lives. Statistics: Probability.",This models Carbon-14 dating used by archaeologists and geologists
EXPERIMENTS,Experiment,12,Graham Cracker Plate Tectonics,33-35,Earth Science,SC.7.E.6.5,"Plate boundaries, tectonic movement","Graham crackers, Frosting (represents asthenosphere), Paper plates",$15-20,Local Store,N/A,N/A,"Spread frosting on plate (=asthenosphere). Place graham crackers on top (=tectonic plates). Model three boundary types: 1) DIVERGENT: Pull crackers apart slowly (rift valley forms). 2) CONVERGENT: Push together (subduction or mountain building). 3) TRANSFORM: Slide past each other (earthquakes!).","N/A - physical model of tectonic processes","Understand three types of plate boundaries, Visualize plate movement on asthenosphere, Connect to real earthquakes/volcanoes",Standard food safety precautions.,"Geography: World plate boundaries. Current events: Recent earthquakes.",Frosting must be soft enough to allow crackers to move smoothly
EXPERIMENTS,Experiment,13,Volcano Construction & Eruption,35,Earth Science,"SC.7.E.6.5, SC.7.E.6.7","Volcanic eruptions, plate tectonics","Plaster of Paris or clay, Small bottle, Baking soda, Vinegar, Food coloring, Dish soap",$20-25,Local Store,N/A,N/A,"Build volcano structure around small bottle using plaster or clay. Place baking soda and dish soap inside bottle. Add food coloring for lava effect. Pour in vinegar to trigger eruption reaction. Observe gas production and 'lava' flow.","Independent: Amount of reactants, Dependent: Eruption intensity and duration","Understand chemical reactions, Model volcanic eruptions, Connect to plate tectonic activity",Vinegar can irritate eyes - goggles required. Keep hands away from erupting volcano.,"Chemistry: Acid-base reactions, gas production. Geography: Ring of Fire volcanoes.","Can use materials from Beneath Our Feet Kit (Home Science Tools SU-BENEAT, $49.95)"
EXPERIMENTS,Experiment,14,Convection Current Demonstration,39-41,Earth Science,SC.7.E.6.7,"Mantle convection, heat flow","Clear container (aquarium or large beaker), Hot plate, Ice cubes, Food coloring, Water",$30-40,Local Store,N/A,N/A,"Fill clear container with cold water. Heat separate container of water on hot plate. Add food coloring to hot water. Carefully pour hot colored water into one corner of container. Add ice cubes to opposite corner. Observe convection currents as hot water rises and cold water sinks.","Independent: Temperature differences, Dependent: Water movement patterns (convection)","Visualize convection currents, Understand heat transfer in fluids, Apply to mantle convection driving plate tectonics",Hot water can burn - teacher handles hot plate. Glass containers can break.,"Physics: Heat transfer, convection. Earth Science: Mantle dynamics.","This demonstrates how Earth's mantle convection drives plate movement"
EXPERIMENTS,Experiment,15,Electromagnetic Spectrum Chart,43-44,Physical Science,SC.7.P.10.1,"EM spectrum, wavelength","UV beads, Poster board, Markers, Sunscreen, UV flashlight",$25-30,Local Store,N/A,N/A,"Create poster showing EM spectrum from radio waves to gamma rays. Test UV beads: 1) In sunlight (beads change color). 2) In shade (no change). 3) Through window (partial change). 4) With sunscreen coating (reduced change). Discuss invisible UV radiation and protection.","Independent: UV exposure (sunlight, shade, window, sunscreen), Dependent: UV bead color change","Understand EM spectrum organization, Recognize invisible radiation (UV), Apply to sun safety",UV exposure - limit direct sunlight time. Sunscreen testing only.,"Health: Sun safety, skin cancer prevention. Art: Rainbow spectrum colors.",UV beads provide visible proof of invisible UV radiation
EXPERIMENTS,Experiment,16,Prism Light Separation,45,Physical Science,SC.7.P.10.1,"Visible spectrum, refraction","Laser Ray Box Kit OR individual prisms, White screen or paper, Rulers/protractors","Included in Kit ($110)",Arbor Scientific,P2-7680,https://www.arborsci.com/products/laser-ray-box-and-lenses,"Shine white light through prism onto white screen. Observe rainbow spectrum (ROYGBIV). Measure: 1) Angle of incidence (light entering prism). 2) Angles of refraction for different colors. 3) Spectrum separation distance. Note: violet bends most, red bends least.","Independent: Light wavelength (color), Dependent: Refraction angle (amount of bending)","Observe light dispersion, Understand refraction varies by wavelength, Measure angles precisely",Never look directly into laser beam!,"Math: Measuring angles, Snell's Law. Art: Color spectrum, rainbows in nature.","Laser Ray Box Kit includes prism, lenses, mirrors, and activity mat with pre-marked angles"
EXPERIMENTS,Experiment,17,Solar Oven Construction,46,Physical Science,SC.7.P.10.1,"Solar radiation, energy absorption","Pizza boxes, Aluminum foil, Plastic wrap, Black paper, Tape, Thermometers, S'mores materials!",$30-40,Local Store,N/A,N/A,"Build solar oven: 1) Cut flap in pizza box lid. 2) Line flap with foil (reflector). 3) Line box bottom with black paper (absorber). 4) Cover opening with plastic wrap. 5) Angle toward sun. 6) Measure temperature inside. 7) Cook s'mores! Test: Effect of reflector angle on temperature.","Independent: Reflector angle, Dependent: Interior temperature and cooking time","Understand solar radiation energy, Apply reflection and absorption principles, Engineering design process",Hot oven - don't touch interior. Food safety with s'mores.,"Engineering: Solar cooker design. Environmental Science: Renewable energy. Math: Temperature measurements.","Best results: sunny day, optimize angle toward sun (test 30°, 45°, 60° angles)"
EXPERIMENTS,Experiment,18,Wave Speed in Different Media,47-50,Physical Science,SC.7.P.10.3,"Wave propagation, medium effects","Stopwatch, Tuning forks, Metal rods, Water, Measuring tape",$40-50,Local Store,N/A,N/A,"Measure sound wave speed in different media: 1) AIR: Clap hands at known distance, measure time for echo. 2) WATER: Strike tuning fork, submerge in water, listen. 3) SOLID: Strike metal rod on one end, listen at other end. Calculate speed = distance ÷ time. Compare results.","Independent: Medium type (air, water, solid), Dependent: Wave speed (how fast sound travels)","Understand waves travel at different speeds in different media, Practice timing and calculations, Discover sound travels fastest in solids",Loud sounds can damage hearing - use moderate volumes.,"Math: Calculate speed using v=d/t. Physics: Sound wave properties.","Speed of sound: Air ≈340 m/s, Water ≈1,480 m/s, Steel ≈5,000 m/s (solids fastest!)"
EXPERIMENTS,Experiment,19,Slinky Wave Lab,48-49,Physical Science,SC.7.P.10.3,"Wavelength, frequency, amplitude","Super Size Wave Spring, Meter sticks, Stopwatch",$18.65,Educational Innovations,SPR-210,https://www.teachersource.com/product/super-size-wave-spring,"1) Create TRANSVERSE waves: Move slinky side-to-side. Measure wavelength (crest to crest). Count frequency (waves per second). 2) Create LONGITUDINAL waves: Push-pull along slinky length. Observe compression and rarefaction. 3) Calculate wave speed: v = frequency × wavelength.","Independent: Wave type and frequency, Dependent: Wavelength and speed","Distinguish transverse vs longitudinal waves, Measure wavelength and frequency, Apply wave equation v=fλ",Keep slinky away from small children - pinch hazard.,"Math: Wave speed calculations v=fλ. Physics: Types of waves (sound=longitudinal, light=transverse).","Super Size Wave Spring stretches to 10 meters! 75mm diameter, 152mm length when compressed"
EXPERIMENTS,Experiment,20,Ice Melting Race,51-54,Physical Science,SC.7.P.11.1,"Heat transfer, phase changes","Ice cubes (uniform size), Various containers, Thermometers, Different materials (metal, plastic, wood), Stopwatch",$25-30,Local Store,N/A,N/A,"Place identical ice cubes in different conditions: 1) Different container materials (metal, plastic, wood). 2) With/without insulation. 3) Different surface areas. 4) Different initial temperatures. Time how long each takes to melt completely. Measure temperature changes.","Independent: Container material, insulation, surface area, initial temp, Dependent: Melting time and rate","Understand heat transfer mechanisms, Test insulation effectiveness, Observe phase change (solid to liquid)",Water spills - slip hazard. Clean immediately.,"Math: Calculate melting rate (grams/minute). Chemistry: Latent heat of fusion.",Metal containers conduct heat fastest - ice melts quickest. Insulation slows melting.
EXPERIMENTS,Experiment,21,Phase Change Graphing Lab,52-53,Physical Science,SC.7.P.11.1,"Heating curves, latent heat","Hot plate, Ice, Thermometer, Beaker, Stopwatch, Graph paper",$30-40,Local Store,N/A,N/A,"Start with ice below 0°C. Heat continuously on hot plate. Record temperature every 30 seconds. Continue until water boils and produces steam. Graph temperature vs. time. Identify five stages: 1) Ice warming (-20°C to 0°C). 2) Ice melting (plateaus at 0°C). 3) Water warming (0°C to 100°C). 4) Water boiling (plateaus at 100°C). 5) Steam formation.","Independent: Heat energy added (constant rate), Dependent: Temperature and state of matter","Understand heating curves, Identify phase change plateaus (latent heat), Observe that temperature doesn't change during phase transitions",Hot plate causes burns - teacher supervision required. Steam can burn.,"Math: Graphing, interpreting plateaus. Chemistry: Phase changes, states of matter.","Plateaus occur because energy goes into breaking bonds (not increasing temperature) during phase changes"
EXPERIMENTS,Experiment,22,Energy Transformation Rube Goldberg,55-58,Physical Science,SC.7.P.11.2,Energy transformations,"Marbles, Dominoes, Ramps (books/cardboard), Pulleys, String, Mousetrap, Cup, Various household items",$30-50,Local Store,N/A,N/A,"Design and build a Rube Goldberg machine with at least 5 steps that demonstrate energy transformations: Potential→Kinetic (marble rolls down ramp), Kinetic→Sound (marble hits dominoes), Mechanical→Thermal (friction), Elastic→Kinetic (mousetrap springs). Document each transformation.","N/A - engineering design project","Identify multiple energy transformations, Apply engineering design process, Understand energy conservation",Falling objects - keep fingers clear. Mousetrap can pinch.,"Engineering: Machine design. Physics: Energy types and transformations. Art: Creative construction.","Challenge: Create longest chain reaction with most energy transformations while accomplishing a simple task"
EXPERIMENTS,Experiment,23,Energy Conservation Roller Coaster,59-61,Physical Science,SC.7.P.11.3,"Conservation of energy, PE ↔ KE","Foam pipe insulation, Marbles, Tape, Meter sticks, Stopwatch",$20-25,Local Store,N/A,N/A,"Build roller coaster track using foam pipe insulation. Release marble from known height. Measure: 1) Initial height h₁. 2) Final height h₂ at different points. 3) Velocity at bottom (time to travel known distance). Calculate: PE at top = mgh₁. KE at bottom = ½mv². Verify energy conservation: PE lost ≈ KE gained.","Independent: Starting height, Dependent: Final height and velocity (energy)","Understand conservation of energy, Practice PE and KE calculations, Apply to real roller coasters",Marbles can roll everywhere - control area.,"Math: Calculate PE=mgh and KE=½mv². Physics: Energy conservation.","Energy 'lost' to friction (heat) and sound - total energy IS conserved but some becomes unusable"
