Section,Item Type,Exp #,Experiment/Kit Name,Week(s),Unit,Standards,Key Concepts,Materials Needed,Cost,Vendor,SKU,Product URL,Procedure Summary,Variables Tested,Learning Goals,Safety Notes,Cross-Curricular Connections,Special Notes
EXPERIMENTS,Experiment,24,Heat Transfer Station Lab,62-64,Physical Science,SC.7.P.11.4,"Conduction, convection, radiation","Conduction, Convection, Radiation Kit - see kit recommendations",$91.84,Flinn Scientific,AP7183,https://www.flinnsci.com/conduction-convection-and-radiation---activity-stations-kit/ap7183/,"Station 1 - CONDUCTION: Metal vs. wood spoons in hot water. Which conducts heat faster? Station 2 - CONVECTION (liquid): Food coloring in hot/cold water. Watch convection currents. Station 3 - CONVECTION (gas): Candle under spinning spiral. Rising hot air makes spiral spin. Station 4 - RADIATION: Black vs. white sand under heat lamp. Which absorbs more radiant energy?","Independent: Material type and color, Dependent: Heat transfer rate and temperature change","Distinguish three heat transfer methods, Observe each method in action, Apply to real-world situations (home insulation, etc.)",Hot water and heat lamps cause burns - supervision required. Candles are fire hazard.,"Physics: Heat transfer. Engineering: Insulation design. Earth Science: Atmospheric convection.","Complete kit includes materials for 4 stations and 12 student groups. Teacher notes and student worksheets included."
EXPERIMENTS,Experiment,25,Insulation Challenge,64,Physical Science,SC.7.P.11.4,"Heat transfer, insulation","Ice cubes, Various insulating materials (cotton, foam, bubble wrap, newspaper), Thermometers, Containers, Timer",$25-30,Local Store,N/A,N/A,"Engineering design challenge: Design a container that keeps an ice cube frozen longest. Test different insulating materials. Rules: Standard-size container, same ice cube size, room temperature environment. Measure: Time until complete melting OR temperature inside after 30 minutes. Compare insulation effectiveness.","Independent: Insulation material and design, Dependent: Melting time or temperature change","Apply heat transfer knowledge to engineering, Test insulation effectiveness, Use engineering design process",Water spills from melting ice.,"Engineering: Design process (plan, build, test, improve). Math: Comparing melting rates.","Best insulators: Air pockets trap heat. Multiple layers better than single thick layer. Reflective surfaces help."
EXPERIMENTS,Experiment,26,DNA Extraction from Strawberries,65-66,Life Science,SC.7.L.16.1,"DNA structure, extraction","DNA Kit + Additional strawberries",$34.95 + $5,Home Science Tools,KT-DNAKIT,https://www.homesciencetools.com/product/dna-and-genetic-inheritance-exploration-kit/,"1) Mash strawberries with salt water and dish soap (breaks cell membranes). 2) Filter mashed mixture through coffee filter. 3) Pour filtered liquid into test tube. 4) Carefully layer cold 95% ethyl alcohol on top. 5) DNA precipitates as white stringy substance at alcohol-water interface. 6) Spool DNA on stick. View under microscope.","N/A - extraction procedure, not hypothesis-testing experiment","Understand DNA structure, Extract real DNA (hands-on!), Visualize genetic material, Understand cell structure",95% ethanol is flammable - no open flames! Handle carefully.,"Chemistry: Organic molecules, DNA structure. Biology: Cell structure and function.","Ships to US only. Kit includes extraction materials, test tubes, gloves, coffee filters. Strawberries have 8 copies of each chromosome (octoploid) - lots of DNA!"
EXPERIMENTS,Experiment,27,Build-a-DNA Model,66,Life Science,SC.7.L.16.1,"DNA structure, base pairing","Clay sticks from DNA Kit OR Licorice, Marshmallows, Toothpicks","Included in kit OR $15-20",Home Science Tools,KT-DNAKIT,https://www.homesciencetools.com/product/dna-and-genetic-inheritance-exploration-kit/,"Build 3D DNA model: 1) Licorice sticks = sugar-phosphate backbone. 2) Marshmallows = nitrogenous bases (4 colors for A, T, C, G). 3) Toothpicks = hydrogen bonds connecting bases. 4) Connect bases following base-pairing rules: A pairs with T, C pairs with G. 5) Twist into double helix shape. Count how many base pairs in your model.","N/A - physical model construction","Understand DNA double helix structure, Learn base-pairing rules (A-T, C-G), Visualize complementary strands",Standard food safety if using candy model.,"Chemistry: Molecular structure. Art: 3D modeling. Math: Counting base pairs.","Base-pairing rules are key to DNA replication and protein synthesis. DNA Kit includes clay sticks pre-colored for modeling."
EXPERIMENTS,Experiment,28,Punnett Square Manipulatives Lab,67-68,Life Science,SC.7.L.16.2,"Probability, genotype, phenotype","Colored beads or beans (2 colors), Bags (represent parents), Data recording sheets",$15-20,Local Store,N/A,N/A,"Simulate genetic crosses using beads: 1) Red bead = dominant allele (R). White bead = recessive allele (r). 2) Each parent bag contains 2 beads (genotype). 3) Draw one bead from each parent bag (simulates fertilization). 4) Record offspring genotype. 5) Return beads, repeat 50-100 times. 6) Calculate actual ratios vs. Punnett square predictions (3:1 for Rr × Rr).","Independent: Parent genotypes, Dependent: Offspring genotype and phenotype ratios","Understand probability in genetics, Use Punnett squares, Compare predicted vs actual ratios, Recognize role of chance",None - manipulatives only.,"Math: Probability, ratios (3:1, 9:3:3:1). Statistics: Comparing predicted vs observed.","Large sample size (50-100 trials) gives ratios closer to predictions. Small samples show more variation."
EXPERIMENTS,Experiment,29,Human Trait Survey,67-68,Life Science,SC.7.L.16.2,"Inherited traits, genetics","Survey sheets, Hand mirrors, Rulers","Free - $5",Local Store,N/A,N/A,"Survey class for inherited traits: 1) Tongue rolling (can you roll tongue into U-shape?). 2) Earlobes (attached vs. free). 3) Widow's peak hairline. 4) Hitchhiker's thumb. 5) PTC tasting (bitter chemical - genetic!). 6) Eye color. Tally results for each trait. Calculate allele frequencies. Create class pedigree charts.","Independent: Genetic inheritance from parents, Dependent: Observable phenotypes in class","Recognize inherited human traits, Calculate allele frequencies, Understand dominant vs recessive, Create pedigrees",Respect privacy - some students may not want to share traits.,"Math: Calculate percentages and frequencies. Social Studies: Family history, ancestry.","PTC tasting strips available from Carolina Biological. About 70% of people can taste PTC (dominant allele)."
EXPERIMENTS,Experiment,30,Mitosis vs. Meiosis Modeling,69-70,Life Science,SC.7.L.16.3,"Cell division, chromosome behavior","Pipe cleaners (represent chromosomes), String, Paper plates (represent cells), Markers",$15-20,Local Store,N/A,N/A,"Use pipe cleaners as chromosomes (different colors for maternal/paternal). Paper plates = cells. Model both processes: MITOSIS: 1 cell → 2 identical daughter cells (same # chromosomes). MEIOSIS: 1 cell → 4 unique gametes (half # chromosomes). Act out crossing over during meiosis. Compare genetic outcomes.","N/A - physical modeling of biological processes","Understand cell division differences, Visualize chromosome behavior, Explain why sexual reproduction creates variation",None - craft materials only.,"Math: Counting chromosome numbers (2n vs n). Biology: Reproduction, genetics.","Mitosis = body cell division (growth/repair). Meiosis = sex cell formation (gametes with half the chromosomes)."
EXPERIMENTS,Experiment,31,Fast Plants Genetics,67-70,Life Science,"SC.7.L.16.2, SC.7.L.16.3","Mendelian genetics, F1/F2 generations","Wisconsin Fast Plants seeds, Grow lights, Fertilizer pellets, Watering system",$75-125,Carolina Biological,Various,https://www.carolina.com/ (search Fast Plants),"40-day project: Week 1: Plant P generation (parent plants). Week 3-4: Cross-pollinate flowers by hand. Week 5: Collect F1 generation seeds. Week 6: Plant F1 seeds. Week 9: Observe F2 phenotypes (flower color, stem height, leaf shape). Calculate observed ratios (3:1 or 9:3:3:1). Compare to Punnett square predictions.","Independent: Parent genotypes (which plants crossed), Dependent: F2 offspring phenotype ratios","Observe real Mendelian genetics, Practice cross-pollination, Calculate genetic ratios, Patience for long-term project!",Handle plants gently. Grow lights get hot.,"Math: Genetic ratios, Chi-square test. Biology: Plant reproduction, life cycles.","Fast Plants complete life cycle in 40 days (developed by University of Wisconsin). Perfect for observing multiple generations in one semester!"
EXPERIMENTS,Experiment,32,Edible DNA Extraction & GMO Discussion,71-72,Life Science,SC.7.L.16.4,"Biotechnology, genetic engineering","Various foods (strawberries, bananas, tomatoes), DNA extraction supplies (from Kit #7)","Kit + $10 for food",Home Science Tools,KT-DNAKIT,https://www.homesciencetools.com/product/dna-and-genetic-inheritance-exploration-kit/,"Extract DNA from different foods using same procedure as Experiment 26. Compare: 1) Which foods have most DNA visible? 2) Research: Which are GMO (genetically modified)? Which are traditionally bred? 3) Class discussion: Benefits and risks of GMOs. 4) Debate ethical considerations. 5) Research modern biotechnology applications (medicine, agriculture).","N/A - discussion and ethics activity, not controlled experiment","Understand genetic engineering vs traditional breeding, Discuss GMO ethics, Apply DNA knowledge to real-world issues",Standard lab safety with chemicals.,"Social Studies: GMO regulations and labeling. ELA: Debate, persuasive writing. Ethics: Biotechnology considerations.","Most grocery store foods have been genetically modified through traditional breeding for thousands of years. Modern GMOs use direct gene transfer."
EXPERIMENTS,Experiment,33,Fossil Timeline Activity,73-74,Life Science,"SC.7.L.15.1, SC.7.E.6.4","Deep time, evolution timeline","Long rope or string (10-20 meters), Index cards, Markers, Tape",$10-15,Local Store,N/A,N/A,"Create timeline of Earth's history using rope stretched across classroom/hallway. Scale: 1 meter = 500 million years. Mark major events: 1) Earth formation (4.6 billion years ago = 0m). 2) First life (3.5 bya = 2.2m). 3) Oxygen atmosphere (2.5 bya = 4.2m). 4) First animals (600 mya = 8m). 5) Dinosaurs (230-65 mya = 8.7-9.1m). 6) Humans (200,000 ya = last 0.2mm!). Emphasize deep time.","N/A - visualization of geological time","Understand vast geological timescales, Visualize human history in context, Practice scale modeling",Long rope across classroom - trip hazard.,"Math: Scale calculations, ratios. History: Earth's history, evolution.","Humans appear in last 0.04% of Earth's history! If Earth's history were 24 hours, humans appear in last 4 seconds."
EXPERIMENTS,Experiment,34,Comparative Anatomy Lab,74,Life Science,SC.7.L.15.1,"Homologous structures, evolution","Printed skeletal diagrams OR Chicken wing dissection, Comparison charts","Free - $20",Local Store,N/A,N/A,"Compare limb structures across vertebrates: 1) Human arm. 2) Bat wing. 3) Whale flipper. 4) Cat leg. 5) Bird wing. Identify HOMOLOGOUS STRUCTURES (same bones, different functions). Label: humerus, radius/ulna, carpals, metacarpals, phalanges. Discuss: Why same bones? Evidence for common ancestor!","N/A - comparative analysis, not experiment","Understand homologous structures as evidence of evolution, Compare anatomy across species, Identify vestigial structures","If doing chicken wing dissection: sharp tools, raw meat safety, proper disposal.","Biology: Comparative anatomy. Art: Detailed sketches of bone structures.","Homologous structures = same origin, different function (evidence of common ancestor). Analogous structures = different origin, same function (convergent evolution)."
EXPERIMENTS,Experiment,35,Natural Selection Simulation - Predator/Prey,75-77,Life Science,SC.7.L.15.2,"Camouflage, adaptation, natural selection","Colored beans (red, white, brown, spotted), Colored fabric backgrounds (matching colors), Stopwatch, Data sheets",$15-20,Local Store,N/A,N/A,"Simulate natural selection over generations: 1) Scatter colored beans on colored fabric (prey in environment). 2) Students = predators, collect beans for 30 seconds (hunt!). 3) Well-camouflaged beans survive. 4) Survivors 'reproduce' (double the number of survivors). 5) Repeat for 5-10 generations. 6) Graph population changes by color over time. Observe: Camouflaged colors increase, visible colors decrease.","Independent: Environment color (fabric background), Dependent: Bean color population sizes over generations","Understand natural selection in action, Observe adaptation over time, Graph population changes, Recognize survival advantage of camouflage",None - safe manipulatives.,"Math: Population graphs, exponential growth/decline. Statistics: Population dynamics.","This models peppered moth evolution, Darwin's finches, and countless real examples. Best-camouflaged organisms survive and pass traits to offspring."
EXPERIMENTS,Experiment,36,Darwin's Finches Beak Simulation,76,Life Science,SC.7.L.15.2,"Adaptive radiation, natural selection","Beaks: clothespins, tweezers, spoons, chopsticks, pliers; Food: sunflower seeds, beans, toothpicks in water, rice; Cups, Timer",$20-25,Local Store,N/A,N/A,"Simulate finch feeding on Galapagos Islands: 1) Each tool = different beak type. 2) Different food types on different 'islands' (stations). 3) Students compete to collect food using their assigned 'beak' tool. 4) Timed competition (30 seconds per station). 5) Count food collected. 6) Calculate feeding efficiency for each beak type on each food. 7) Discuss: Which beak is best for which food? How does environment shape evolution?","Independent: Beak type and food type, Dependent: Feeding efficiency (food collected per time)","Understand adaptive radiation, Recognize natural selection shapes traits for specific environments, Apply Darwin's finch observations",None - safe simulation.,"Math: Calculate efficiency rates. Geography: Galapagos Islands. History: Darwin's voyage on HMS Beagle.","Darwin's finches evolved different beak shapes for different food sources on different islands. This demonstrates how environment drives adaptation."
EXPERIMENTS,Experiment,37,Peppered Moth Simulation,77,Life Science,"SC.7.L.15.2, SC.7.L.15.3","Industrial melanism, rapid evolution","Data from real studies, Graph paper",Free,Online Sources,N/A,N/A,"Analyze real data from peppered moth studies in England: 1) Graph moth color frequencies from 1800-2000. 2) Light moths dominated before Industrial Revolution. 3) Dark moths increased during pollution (1850-1950). 4) Light moths returned after Clean Air Act (1960+). 5) Correlate with air pollution data. 6) Explain: Pollution darkened trees, making dark moths camouflaged (survival advantage). 7) Modern example of observed evolution in human lifetime!","Independent: Environmental pollution levels, Dependent: Moth color frequencies over time","Understand rapid evolution in response to environmental change, Analyze real scientific data, Recognize human impact on evolution",None - data analysis only.,"Math: Graphing population frequencies over time. Environmental Science: Pollution impacts. History: Industrial Revolution.","This is a REAL, DOCUMENTED example of evolution happening in ~100 years. One of the best-studied cases of natural selection in action!"
EXPERIMENTS,Experiment,38,Build-a-Food Web,80-81,Life Science,SC.7.L.17.1,"Energy flow, trophic levels","Food web cards (create or print), Yarn or string, Scissors",$10-15,Local Store,N/A,N/A,"1) Each student holds a card representing an organism (plant, herbivore, carnivore, decomposer). 2) Connect organisms with yarn showing 'who eats whom.' 3) Create complex interconnected web (not just chain!). 4) EXPERIMENT: Remove one species (cut yarn). Observe cascade effects on connected organisms. 5) Test: Which removal causes most disruption? 6) Discuss: Keystone species, ecosystem balance, importance of biodiversity.","Independent: Which species removed, Dependent: Number of organisms affected (cascade effects)","Understand food webs vs. food chains, Recognize interdependence, Identify keystone species, Apply to ecosystem conservation",Scissors - cut carefully.,"Biology: Ecosystems, energy flow. Environmental Science: Conservation, biodiversity loss.","Keystone species (like sea otters, wolves) have disproportionate impact. Their removal collapses entire ecosystems!"
EXPERIMENTS,Experiment,39,Energy Pyramid Construction,81,Life Science,SC.7.L.17.1,"Energy transfer, 10% rule","Blocks or cardboard, Markers, Data sheets",$15-20,Local Store,N/A,N/A,"Build 3D energy pyramid to scale: 1) Start with PRODUCERS: 10,000 kcal (bottom, largest layer). 2) PRIMARY CONSUMERS (herbivores): 1,000 kcal (only 10% transferred!). 3) SECONDARY CONSUMERS (carnivores): 100 kcal. 4) TERTIARY CONSUMERS (top predators): 10 kcal. 5) Build pyramid with layers proportional to energy. 6) Discuss: Where does the 'lost' 90% go? (Heat, movement, growth, waste - transformed, not destroyed).","N/A - physical model demonstrating energy transfer principle","Understand energy loss at each trophic level, Apply 10% rule, Calculate energy available at each level, Recognize why top predators are rare",None - building materials only.,"Math: Calculate 10% at each level, exponential decrease. Physics: Energy transformation, thermodynamics.","Only ~10% of energy transfers to next level. This is why: 1) Food chains rarely exceed 4-5 levels. 2) Top predators (lions, eagles) are rare. 3) Eating lower on food chain is more energy-efficient!"
EXPERIMENTS,Experiment,40,Sealed Terrarium Ecosystem,80-85,Life Science,SC.7.L.17.1,"Closed ecosystem, energy flow, water cycle","Large glass jar with lid, Potting soil, Small plants (ferns/moss), Springtails (decomposers), Activated charcoal, Pebbles",$30-40,Local Store,N/A,N/A,"Create closed ecosystem: 1) Layer bottom: pebbles (drainage), activated charcoal (filtration), soil. 2) Plant small ferns and moss. 3) Add springtails (tiny decomposers eat dead material). 4) Water lightly. 5) Seal tightly with lid. 6) Place in indirect sunlight. 7) Observe for weeks: Water cycle (condensation on sides), Plant growth, Decomposition, Energy flow from light. Ecosystem should self-sustain!","N/A - long-term ecosystem observation, not hypothesis test","Understand closed ecosystem cycles, Observe water cycle, Recognize decomposers' role, Apply to Earth as closed system",None - terrarium sealed safely.,"Environmental Science: Closed vs open systems, Earth's biosphere. Biology: Ecosystem cycles.","Earth is essentially a closed terrarium! Energy from sun enters, but matter (water, nutrients) cycles endlessly. This models spaceship life support!"
EXPERIMENTS,Experiment,41,Symbiosis Scavenger Hunt,82-83,Life Science,SC.7.L.17.2,"Mutualism, parasitism, commensalism","Research materials (internet access), Poster board, Markers",$15-20,Local Store,N/A,N/A,"Research and document examples of each symbiotic relationship: 1) MUTUALISM (both benefit): Bee & flower, Clownfish & anemone, Lichen (fungus + algae). 2) PARASITISM (one benefits, one harmed): Tick & deer, Tapeworm & human, Mistletoe on trees. 3) COMMENSALISM (one benefits, one neutral): Barnacle on whale, Orchid on tree. 4) Also find: Competition (plants for sunlight), Predation (lion & zebra). Create poster with photos and explanations.","N/A - research and classification activity","Distinguish types of symbiotic relationships, Research real examples, Recognize relationships in local ecosystem",Internet safety - supervised research.,"Biology: Symbiosis, ecology. ELA: Research skills, presenting information visually.","Many 'classic' examples are being reclassified as scientists learn more. Example: Some 'commensalism' is actually weak mutualism or parasitism!"
EXPERIMENTS,Experiment,42,Limiting Factors Experiment,84-85,Life Science,SC.7.L.17.3,"Population limits, carrying capacity","Fast-growing plant seeds (radish, bean), Cups or pots (various sizes), Soil, Fertilizer, Grow lights, Measuring tools",$30-40,Local Store,N/A,N/A,"Test limiting factors on plant populations: 1) WATER: Drought vs adequate vs excess. 2) LIGHT: Full sun vs shade. 3) SPACE: 1 plant per pot vs overcrowded (5 plants in same pot). 4) NUTRIENTS: With vs without fertilizer. Measure weekly for 2-3 weeks: Height, Number of leaves, Biomass (final weight). Graph growth curves for each condition. Identify which factor most limits growth.","Independent: Water, light, space, nutrients (one tested at a time!), Dependent: Plant growth (height, leaves, biomass)","Understand limiting factors control populations, Recognize carrying capacity, Practice controlled experiments with living organisms",Grow lights get hot. Soil can be messy.,"Math: Growth rate calculations, graphing. Environmental Science: Population ecology, carrying capacity.","Limiting factor = resource in shortest supply limits population size. Example: Desert plants limited by water (not sunlight). Ocean plants limited by nutrients (not water)."
KITS,Core Kit,1,Basic Investigation Equipment,1-21,Scientific Inquiry,SC.7.N.1.1,"General lab skills, measurements","Graduated cylinders (10/50/100mL), Beakers, Thermometers, Stopwatches, Spring scales, Meter sticks, Digital balances, Safety goggles (class set), Lab notebooks","~$150-200",Home Science Tools,Various,https://www.homesciencetools.com/more-science/middle-school/,Essential equipment for all measurement and observation activities throughout Unit 1.,N/A,Foundation for all scientific inquiry activities,Standard lab safety with glassware and measuring tools.,Math: All measurement activities.,Configuration varies - customize based on class size
